# 常用药物手册

## 第一章：心血管系统药物

### 降压药

#### 钙通道阻滞剂（CCB）

**氨氯地平**
- 适应症：高血压、冠心病心绞痛
- 用法：5-10mg，每日1次口服
- 不良反应：头痛、踝部水肿、面部潮红
- 注意：严重肝功能不全慎用

**非洛地平**
- 适应症：高血压、心绞痛
- 用法：5-10mg，每日1次口服
- 不良反应：头晕、乏力、外周水肿

**硝苯地平**
- 适应症：高血压、冠心病心绞痛
- 用法：10-30mg，每日3次；缓释片20-40mg，每日2次
- 不良反应：面部潮红、头痛、心悸

#### 血管紧张素转换酶抑制剂（ACEI）

**依那普利**
- 适应症：高血压、心力衰竭
- 用法：10-20mg，每日1-2次
- 不良反应：干咳（常见）、血管性水肿、低血压
- 注意：妊娠禁用

**贝那普利**
- 适应症：高血压、慢性肾功能不全
- 用法：10-20mg，每日1次
- 不良反应：咳嗽、头晕、皮疹

#### 血管紧张素II受体拮抗剂（ARB）

**缬沙坦**
- 适应症：高血压、心力衰竭
- 用法：80-160mg，每日1次
- 不良反应：头晕、腹泻、皮疹
- 优点：不引起干咳

**厄贝沙坦**
- 适应症：高血压、糖尿病肾病
- 用法：150-300mg，每日1次
- 不良反应：头晕、高血钾

#### 利尿剂

**氢氯噻嗪**
- 适应症：高血压、水肿
- 用法：25-50mg，每日1-2次
- 不良反应：电解质紊乱、血糖升高、尿酸升高
- 注意：定期监测电解质

**螺内酯**
- 适应症：高血压、心力衰竭（原发性醛固酮增多症）
- 用法：20-40mg，每日1-2次
- 不良反应：高血钾、男性乳房发育
- 注意：定期监测血钾

#### β受体阻滞剂

**美托洛尔**
- 适应症：高血压、冠心病、心绞痛、心力衰竭
- 用法：25-100mg，每日2次；缓释片47.5-190mg，每日1次
- 不良反应：心动过缓、乏力、阳痿
- 注意：突然停药可致反跳

**比索洛尔**
- 适应症：高血压、冠心病
- 用法：5-10mg，每日1次
- 不良反应：心动过缓、疲劳、头晕

---

### 调脂药

**他汀类**

**阿托伐他汀**
- 适应症：高胆固醇血症、冠心病
- 用法：10-80mg，每晚1次
- 不良反应：肌肉疼痛、肝功能异常
- 注意：定期监测肌酸激酶

**瑞舒伐他汀**
- 适应症：高胆固醇血症
- 用法：5-20mg，每晚1次
- 不良反应：肌肉疼痛、头痛

**贝特类**

**非诺贝特**
- 适应症：高甘油三酯血症
- 用法：0.2g，每日1次
- 不良反应：胃肠道不适、肌肉疼痛
- 注意：与他汀类合用需谨慎

---

### 抗血小板药

**阿司匹林**
- 适应症：冠心病、脑卒中预防
- 用法：75-100mg，每日1次
- 不良反应：胃肠道出血、过敏
- 注意：活动性溃疡禁用

**氯吡格雷**
- 适应症：冠心病支架术后、卒中
- 用法：75mg，每日1次
- 不良反应：出血、皮疹

---

### 抗凝药

**华法林**
- 适应症：房颤、深静脉血栓、肺栓塞
- 用法：2.5-5mg，每日1次
- 不良反应：出血
- 注意：定期监测INR（目标2-3）

**新型口服抗凝药**

**利伐沙班**
- 适应症：房颤、VTE预防和治疗
- 用法：20mg，每日1次（固定剂量）
- 优点：无需监测凝血功能

---

### 抗心绞痛药

**硝酸甘油**
- 适应症：心绞痛急性发作
- 用法：0.5mg舌下含服
- 不良反应：头痛、低血压
- 注意：青光眼禁用

**单硝酸异山梨酯**
- 适应症：冠心病、心绞痛
- 用法：20-40mg，每日2次
- 不良反应：头痛、低血压

---

### 抗心力衰竭药

**地高辛**
- 适应症：慢性心力衰竭、房颤
- 用法：0.125-0.25mg，每日1次
- 不良反应：心律失常、胃肠道症状
- 注意：治疗窗窄，需监测血药浓度

---

## 第二章：消化系统药物

### 抑酸药

**质子泵抑制剂（PPI）**

**奥美拉唑**
- 适应症：胃食管反流病、消化性溃疡
- 用法：20mg，每日1-2次
- 不良反应：头痛、腹泻、长期使用增加骨折风险

**泮托拉唑**
- 适应症：胃食管反流病、消化性溃疡
- 用法：40mg，每日1次
- 优点：与其他药物相互作用少

**雷贝拉唑**
- 适应症：胃食管反流病、消化性溃疡
- 用法：10-20mg，每日1次
- 优点：起效快

**埃索美拉唑**
- 适应症：胃食管反流病、Barrett食管
- 用法：20-40mg，每日1次
- 优点：抑酸作用强

**H2受体拮抗剂**

**法莫替丁**
- 适应症：胃食管反流病、消化性溃疡
- 用法：20mg，每日2次
- 不良反应：头痛、便秘、腹泻

---

### 胃黏膜保护药

**铝碳酸镁**
- 适应症：胃食管反流病、消化性溃疡
- 用法：1-2片，每日3次，饭后服用
- 不良反应：便秘、腹泻

**硫糖铝**
- 适应症：消化性溃疡
- 用法：1g，每日4次，饭前1小时服用
- 不良反应：便秘、口干

**枸橼酸铋钾**
- 适应症：消化性溃疡、根除幽门螺杆菌
- 用法：110mg，每日4次
- 不良反应：黑便、便秘
- 注意：不可与牛奶同服

---

### 促胃肠动力药

**多潘立酮**
- 适应症：消化不良、胃排空障碍
- 用法：10mg，每日3次，饭前15-30分钟服用
- 不良反应：催乳素升高、锥体外系反应

**莫沙必利**
- 适应症：功能性消化不良、胃轻瘫
- 用法：5mg，每日3次，饭前服用
- 不良反应：腹泻、腹痛、头痛

**伊托必利**
- 适应症：消化不良
- 用法：50mg，每日3次
- 优点：不易导致QT间期延长

---

### 助消化药

**复方消化酶**
- 适应症：消化不良
- 用法：1-2粒，每日3次，饭后服用

**胰酶肠溶胶囊**
- 适应症：胰腺外分泌不足
- 用法：2-6粒，每日3次，随餐服用

---

### 止泻药

**蒙脱石散**
- 适应症：急性腹泻
- 用法：3g，每日3次
- 优点：不被肠道吸收，安全

**洛哌丁胺**
- 适应症：急慢性腹泻
- 用法：2-4mg，每日2-8次
- 注意：感染性腹泻慎用

---

### 泻药

**乳果糖**
- 适应症：便秘、肝性脑病
- 用法：15-30ml，每日2-3次
- 优点：安全性高，糖尿病可用

**聚乙二醇4000**
- 适应症：便秘
- 用法：10g，每日1-2次
- 优点：不被吸收，长期使用安全

**开塞露**
- 适应症：急性便秘
- 用法：1支，必要时肛塞
- 优点：起效快

---

## 第三章：呼吸系统药物

### 镇咳药

**右美沙芬**
- 适应症：干咳
- 用法：15-30mg，每日3-4次
- 不良反应：头晕、嗜睡
- 注意：妊娠早期禁用

**福尔可定**
- 适应症：剧烈干咳
- 用法：5-15mg，每日3次
- 特点：具有镇静作用

**苯丙哌林**
- 适应症：急慢性支气管炎咳嗽
- 用法：20-40mg，每日3次
- 不良反应：口干、乏力

---

### 祛痰药

**氨溴索**
- 适应症：痰液粘稠、咳痰困难
- 用法：30-60mg，每日3次
- 不良反应：胃肠道不适

**乙酰半胱氨酸**
- 适应症：痰液粘稠、支气管扩张
